8863_idx5_x51_y1251_class0.png,0
8863_idx5_x101_y1201_class0.png,0
8863_idx5_x101_y1251_class0.png,0
8863_idx5_x101_y1301_class0.png,0
8863_idx5_x101_y1351_class0.png,0
8863_idx5_x151_y1151_class0.png,0
8863_idx5_x151_y1251_class0.png,0
8863_idx5_x151_y1301_class0.png,0
8863_idx5_x151_y1351_class0.png,0
8863_idx5_x151_y1401_class0.png,0
8863_idx5_x151_y1451_class0.png,0
8863_idx5_x201_y401_class0.png,0
8863_idx5_x201_y1051_class0.png,0
8863_idx5_x201_y1201_class0.png,0
8863_idx5_x201_y1251_class0.png,0
8863_idx5_x201_y1301_class0.png,0
8863_idx5_x201_y1351_class0.png,0
8863_idx5_x201_y1401_class0.png,0
8863_idx5_x201_y1451_class0.png,0
8863_idx5_x251_y401_class0.png,0
8863_idx5_x251_y451_class0.png,0
8863_idx5_x251_y1051_class0.png,0
8863_idx5_x251_y1151_class0.png,0
8863_idx5_x251_y1201_class0.png,0
8863_idx5_x251_y1251_class0.png,0
8863_idx5_x251_y1301_class0.png,0
8863_idx5_x251_y1351_class0.png,0
8863_idx5_x251_y1401_class0.png,0
8863_idx5_x251_y1451_class0.png,0
8863_idx5_x251_y1501_class0.png,0
8863_idx5_x301_y401_class0.png,0
8863_idx5_x301_y451_class0.png,0
8863_idx5_x301_y501_class0.png,0
8863_idx5_x301_y551_class0.png,0
8863_idx5_x301_y1201_class0.png,0
8863_idx5_x301_y1251_class0.png,0
8863_idx5_x301_y1301_class0.png,0
8863_idx5_x301_y1351_class0.png,0
8863_idx5_x301_y1401_class0.png,0
8863_idx5_x301_y1451_class0.png,0
8863_idx5_x301_y1501_class0.png,0
8863_idx5_x301_y1551_class0.png,0
8863_idx5_x351_y401_class0.png,0
8863_idx5_x351_y451_class0.png,0
8863_idx5_x351_y501_class0.png,0
8863_idx5_x351_y551_class0.png,0
8863_idx5_x351_y601_class0.png,0
8863_idx5_x351_y651_class0.png,0
8863_idx5_x351_y701_class0.png,0
8863_idx5_x351_y751_class0.png,0
8863_idx5_x351_y1251_class0.png,0
8863_idx5_x351_y1301_class0.png,0
8863_idx5_x351_y1351_class0.png,0
8863_idx5_x351_y1401_class0.png,0
8863_idx5_x351_y1451_class0.png,0
8863_idx5_x351_y1501_class0.png,0
8863_idx5_x351_y1551_class0.png,0
8863_idx5_x401_y351_class0.png,0
8863_idx5_x401_y401_class0.png,0
8863_idx5_x401_y451_class0.png,0
8863_idx5_x401_y501_class0.png,0
8863_idx5_x401_y551_class0.png,0
8863_idx5_x401_y651_class0.png,0
8863_idx5_x401_y1251_class0.png,0
8863_idx5_x401_y1301_class0.png,0
8863_idx5_x401_y1351_class0.png,0
8863_idx5_x401_y1401_class0.png,0
8863_idx5_x401_y1451_class0.png,0
8863_idx5_x401_y1501_class0.png,0
8863_idx5_x401_y1551_class0.png,0
8863_idx5_x401_y1601_class0.png,0
8863_idx5_x451_y301_class0.png,0
8863_idx5_x451_y501_class0.png,0
8863_idx5_x451_y551_class0.png,0
8863_idx5_x451_y601_class0.png,0
8863_idx5_x451_y1151_class0.png,0
8863_idx5_x451_y1251_class0.png,0
8863_idx5_x451_y1301_class0.png,0
8863_idx5_x451_y1351_class0.png,0
8863_idx5_x451_y1401_class0.png,0
8863_idx5_x451_y1451_class0.png,0
8863_idx5_x451_y1501_class0.png,0
8863_idx5_x451_y1551_class0.png,0
8863_idx5_x451_y1601_class0.png,0
8863_idx5_x451_y1651_class0.png,0
8863_idx5_x451_y1701_class0.png,0
8863_idx5_x451_y1751_class0.png,0
8863_idx5_x501_y301_class0.png,0
8863_idx5_x501_y501_class0.png,0
8863_idx5_x501_y551_class0.png,0
8863_idx5_x501_y601_class0.png,0
8863_idx5_x501_y1101_class0.png,0
8863_idx5_x501_y1201_class0.png,0
8863_idx5_x501_y1251_class0.png,0
8863_idx5_x501_y1301_class0.png,0
8863_idx5_x501_y1351_class0.png,0
8863_idx5_x501_y1401_class0.png,0
8863_idx5_x501_y1451_class0.png,0
8863_idx5_x501_y1501_class0.png,0
8863_idx5_x501_y1551_class0.png,0
8863_idx5_x501_y1601_class0.png,0
8863_idx5_x501_y1651_class0.png,0
8863_idx5_x501_y1701_class0.png,0
8863_idx5_x501_y1751_class0.png,0
8863_idx5_x501_y1801_class0.png,0
8863_idx5_x551_y251_class0.png,0
8863_idx5_x551_y301_class0.png,0
8863_idx5_x551_y551_class0.png,0
8863_idx5_x551_y601_class0.png,0
8863_idx5_x551_y1101_class0.png,0
8863_idx5_x551_y1251_class0.png,0
8863_idx5_x551_y1301_class0.png,0
8863_idx5_x551_y1351_class0.png,0
8863_idx5_x551_y1401_class0.png,0
8863_idx5_x551_y1451_class0.png,0
8863_idx5_x551_y1501_class0.png,0
8863_idx5_x551_y1551_class0.png,0
8863_idx5_x551_y1601_class0.png,0
8863_idx5_x551_y1651_class0.png,0
8863_idx5_x551_y1701_class0.png,0
8863_idx5_x551_y1751_class0.png,0
8863_idx5_x551_y1801_class0.png,0
8863_idx5_x551_y1851_class0.png,0
8863_idx5_x601_y251_class0.png,0
8863_idx5_x601_y601_class0.png,0
8863_idx5_x601_y651_class0.png,0
8863_idx5_x601_y1101_class0.png,0
8863_idx5_x601_y1301_class0.png,0
8863_idx5_x601_y1351_class0.png,0
8863_idx5_x601_y1401_class0.png,0
8863_idx5_x601_y1451_class0.png,0
8863_idx5_x601_y1501_class0.png,0
8863_idx5_x601_y1551_class0.png,0
8863_idx5_x601_y1601_class0.png,0
8863_idx5_x601_y1651_class0.png,0
8863_idx5_x601_y1701_class0.png,0
8863_idx5_x601_y1751_class0.png,0
8863_idx5_x601_y1801_class0.png,0
8863_idx5_x601_y1851_class0.png,0
8863_idx5_x651_y301_class0.png,0
8863_idx5_x651_y651_class0.png,0
8863_idx5_x651_y1101_class0.png,0
8863_idx5_x651_y1301_class0.png,0
8863_idx5_x651_y1351_class0.png,0
8863_idx5_x651_y1401_class0.png,0
8863_idx5_x651_y1451_class0.png,0
8863_idx5_x651_y1501_class0.png,0
8863_idx5_x651_y1551_class0.png,0
8863_idx5_x651_y1601_class0.png,0
8863_idx5_x651_y1651_class0.png,0
8863_idx5_x651_y1701_class0.png,0
8863_idx5_x651_y1751_class0.png,0
8863_idx5_x651_y1801_class0.png,0
8863_idx5_x651_y1851_class0.png,0
8863_idx5_x701_y651_class0.png,0
8863_idx5_x701_y701_class0.png,0
8863_idx5_x701_y1101_class0.png,0
8863_idx5_x701_y1251_class0.png,0
8863_idx5_x701_y1301_class0.png,0
8863_idx5_x701_y1351_class0.png,0
8863_idx5_x701_y1401_class0.png,0
8863_idx5_x701_y1451_class0.png,0
8863_idx5_x701_y1501_class0.png,0
8863_idx5_x701_y1551_class0.png,0
8863_idx5_x701_y1601_class0.png,0
8863_idx5_x701_y1651_class0.png,0
8863_idx5_x701_y1701_class0.png,0
8863_idx5_x701_y1751_class0.png,0
8863_idx5_x701_y1801_class0.png,0
8863_idx5_x701_y1851_class0.png,0
8863_idx5_x751_y701_class0.png,0
8863_idx5_x751_y1251_class0.png,0
8863_idx5_x751_y1301_class0.png,0
